DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
101,---
102,rob "#KR60_3 C4 FLR ZH02"
103,---
104,19.08.2019
105,16:29:42
106,750000000
110,#dd.mm.yyyy HH:MM:SS ns
111,9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Zeit
201,Zeitkanal
202,sec
210,IMPLIZIT  
220,30014
240,0.00000
241,1.00000000e-03
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,$OUT1
201,IO
202, 
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIO.r64
213,BLOCK
214,REAL64
220,30014
221,1
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,$OUT2
201,IO
202, 
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIO.r64
213,BLOCK
214,REAL64
220,30014
221,2
240,0
241,1.000000e+00
#ENDCHANNELHEADER


