DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
101,---
102,rob "#KR60_3 C4 FLR ZH02"
103,---
104,19.08.2019
105,16:29:42
106,744625000
110,#dd.mm.yyyy HH:MM:SS ns
111,9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Zeit
201,Zeitkanal
202,sec
210,IMPLIZIT  
220,2501
240,0.00000
241,1.20000000e-02
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,X_CmdIpo
201,IpoCommanded
202,mm
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,1
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Y_CmdIpo
201,IpoCommanded
202,mm
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,2
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Z_CmdIpo
201,IpoCommanded
202,mm
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,3
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,A_CmdIpo
201,IpoCommanded
202,°
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,4
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,B_CmdIpo
201,IpoCommanded
202,°
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,5
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,C_CmdIpo
201,IpoCommanded
202,°
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,6
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,X_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,7
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Y_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,8
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Z_Act
201,IpoActual
202,mm
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,9
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,A_Act
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,10
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,B_Act
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,11
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,C_Act
201,IpoActual
202,°
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,12
240,0
241,5.729578e+01
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,CartVel_CmdIpo
201,IpoVelocities
202,m/s
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,13
240,0
241,1.000000e-03
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,CartVel_Act
201,IpoVelocities
202,m/s
210,EXPLIZIT
211,WINDOWS-SVF2O6T - R2-D2_TEST1_KRCIpo.r64
213,BLOCK
214,REAL64
220,2501
221,14
240,0
241,1.000000e-03
#ENDCHANNELHEADER


